Airline,Source,Destination
US,BHM,CLT
US,BHM,DCA
US,BHM,DFW
US,BHM,MIA
US,BHM,PHL
US,BMI,DFW
US,BMI,ORD
US,BNA,CLT
US,BNA,DCA
US,BNA,DFW
US,BNA,JFK
US,BNA,LAX
US,BNA,LGA
US,BNA,MIA
US,BNA,ORD
US,BNA,PHL
US,BOI,PHX
US,BOS,BUF
US,BOS,CLT
US,BOS,DCA
US,BOS,DFW
US,BOS,JFK
US,BOS,LAX
US,BOS,LGA
US,BOS,MDT
US,BOS,MIA
US,BOS,ORD
US,BOS,PHL
US,BOS,PHX
US,BOS,PIT
US,BOS,RIC
US,BOS,ROC
US,BOS,SYR
US,BPT,DFW
US,BRO,DFW
US,BTR,CLT
US,BTR,DFW
US,BTV,DCA
US,BTV,PHL
US,BUF,BOS
US,BUF,CLT
US,BUF,DCA
US,BUF,ORD
US,BUF,PHL
US,BUR,PHX
US,BWI,CLT
US,BWI,DFW
US,BWI,JFK
US,BWI,MIA
US,BWI,ORD
US,BWI,PHL
US,BWI,PHX
US,CAE,CLT
US,CAE,DCA
US,CAE,DFW
US,CAE,PHL
US,CAK,CLT
US,CAK,DCA
US,CAK,PHL
US,CHA,CLT
US,CHA,DCA
US,CHA,DFW
US,CHA,ORD
US,CHO,CLT
US,CHO,LGA
US,CHO,ORD
US,CHO,PHL
US,CHS,CLT
US,CHS,DCA
US,CHS,DFW
US,CHS,MIA
US,CHS,PHL
US,CID,DFW
US,CID,ORD
US,CLE,CLT
US,CLE,DFW
US,CLE,JFK
US,CLE,MIA
US,CLE,ORD
US,CLE,PHL
US,CLL,DFW
US,CLT,ABE
US,CLT,AGS
US,CLT,ALB
US,CLT,ATL
US,CLT,AUS
US,CLT,AVL
US,CLT,AVP
US,CLT,BDL
US,CLT,BHM
US,CLT,BNA
US,CLT,BOS
US,CLT,BTR
US,CLT,BUF
US,CLT,BWI
US,CLT,CAE
US,CLT,CAK
US,CLT,CHA
US,CLT,CHO
US,CLT,CHS
US,CLT,CLE
US,CLT,CMH
US,CLT,CRW
US,CLT,CVG
US,CLT,DAB
US,CLT,DAY
US,CLT,DCA
US,CLT,DEN
US,CLT,DFW
US,CLT,DSM
US,CLT,DTW
US,CLT,EWN
US,CLT,EWR
US,CLT,FAY
US,CLT,FLL
US,CLT,FLO
US,CLT,GNV
US,CLT,GPT
US,CLT,GSO
US,CLT,GSP
US,CLT,HHH
US,CLT,HPN
US,CLT,HSV
US,CLT,HTS
US,CLT,IAD
US,CLT,IAH
US,CLT,ILM
US,CLT,IND
US,CLT,JAN
US,CLT,JAX
US,CLT,JFK
US,CLT,LAS
US,CLT,LAX
US,CLT,LEX
US,CLT,LGA
US,CLT,LIT
US,CLT,LYH
US,CLT,MCI
US,CLT,MCO
US,CLT,MDT
US,CLT,MEM
US,CLT,MGM
US,CLT,MHT
US,CLT,MIA
US,CLT,MKE
US,CLT,MLB
US,CLT,MOB
US,CLT,MSP
US,CLT,MSY
US,CLT,MYR
US,CLT,OAJ
US,CLT,OMA
US,CLT,ORD
US,CLT,ORF
US,CLT,PBI
US,CLT,PDX
US,CLT,PGV
US,CLT,PHF
US,CLT,PHL
US,CLT,PHX
US,CLT,PIT
US,CLT,PNS
US,CLT,PVD
US,CLT,PWM
US,CLT,RDU
US,CLT,RIC
US,CLT,ROA
US,CLT,ROC
US,CLT,RSW
US,CLT,SAN
US,CLT,SAT
US,CLT,SAV
US,CLT,SBY
US,CLT,SDF
US,CLT,SEA
US,CLT,SFO
US,CLT,SLC
US,CLT,SMF
US,CLT,SRQ
US,CLT,STL
US,CLT,SYR
US,CLT,TLH
US,CLT,TPA
US,CLT,TRI
US,CLT,TYS
US,CLT,VPS
US,CLT,XNA
US,CMH,CLT
US,CMH,DCA
US,CMH,DFW
US,CMH,JFK
US,CMH,LAX
US,CMH,LGA
US,CMH,MIA
US,CMH,ORD
US,CMH,PHL
US,CMH,PHX
US,CMI,DFW
US,CMI,ORD
US,COS,DFW
US,COU,DFW
US,COU,ORD
US,CRP,DFW
US,CVG,CLT
US,CVG,DCA
US,CVG,DFW
US,CVG,JFK
US,CVG,MIA
US,CVG,ORD
US,CVG,PHL
US,CWA,ORD
US,DAB,CLT
US,DAY,CLT
US,DAY,DCA
US,DAY,DFW
US,DAY,LGA
US,DAY,ORD
US,DAY,PHL
US,DBQ,ORD
US,DCA,AGS
US,DCA,ALB
US,DCA,BDL
US,DCA,BGR
US,DCA,BHM
US,DCA,BNA
US,DCA,BOS
US,DCA,BTV
US,DCA,BUF
US,DCA,CAE
US,DCA,CAK
US,DCA,CHA
US,DCA,CHS
US,DCA,CLT
US,DCA,CMH
US,DCA,CRW
US,DCA,CVG
US,DCA,DAY
US,DCA,DFW
US,DCA,DSM
US,DCA,DTW
US,DCA,FAY
US,DCA,FLL
US,DCA,GSO
US,DCA,GSP
US,DCA,HHH
US,DCA,HPN
US,DCA,HSV
US,DCA,ILM
US,DCA,IND
US,DCA,ISP
US,DCA,JAN
US,DCA,JAX
US,DCA,JFK
US,DCA,LAS
US,DCA,LAX
US,DCA,LGA
US,DCA,LIT
US,DCA,MCI
US,DCA,MCO
US,DCA,MEM
US,DCA,MHT
US,DCA,MIA
US,DCA,MSP
US,DCA,MSY
US,DCA,MYR
US,DCA,OAJ
US,DCA,OMA
US,DCA,ORD
US,DCA,ORF
US,DCA,PBI
US,DCA,PHL
US,DCA,PHX
US,DCA,PIT
US,DCA,PNS
US,DCA,PVD
US,DCA,PWM
US,DCA,RDU
US,DCA,ROC
US,DCA,RSW
US,DCA,SAN
US,DCA,SAV
US,DCA,SDF
US,DCA,SRQ
US,DCA,STL
US,DCA,SYR
US,DCA,TLH
US,DCA,TPA
US,DCA,TYS
US,DCA,VPS
US,DEN,CLT
US,DEN,DFW
US,DEN,LAX
US,DEN,MIA
US,DEN,ORD
US,DEN,PHL
US,DEN,PHX
US,DFW,ABI
US,DFW,ABQ
US,DFW,ACT
US,DFW,AEX
US,DFW,AMA
US,DFW,ATL
US,DFW,AUS
US,DFW,BDL
US,DFW,BHM
US,DFW,BMI
US,DFW,BNA
US,DFW,BOS
US,DFW,BPT
US,DFW,BRO
US,DFW,BTR
US,DFW,BWI
US,DFW,CAE
US,DFW,CHA
US,DFW,CHS
US,DFW,CID
US,DFW,CLE
US,DFW,CLL
US,DFW,CLT
US,DFW,CMH
US,DFW,CMI
US,DFW,COS
US,DFW,COU
US,DFW,CRP
US,DFW,CRW
US,DFW,CVG
US,DFW,DAY
US,DFW,DCA
US,DFW,DEN
US,DFW,DRO
US,DFW,DSM
US,DFW,DTW
US,DFW,ELP
US,DFW,EVV
US,DFW,EWR
US,DFW,FAR
US,DFW,FAT
US,DFW,FLL
US,DFW,FSD
US,DFW,FSM
US,DFW,FWA
US,DFW,GCK
US,DFW,GGG
US,DFW,GJT
US,DFW,GPT
US,DFW,GRI
US,DFW,GRK
US,DFW,GRR
US,DFW,GSO
US,DFW,GSP
US,DFW,HNL
US,DFW,HOU
US,DFW,HSV
US,DFW,IAD
US,DFW,IAH
US,DFW,ICT
US,DFW,IND
US,DFW,JAN
US,DFW,JAX
US,DFW,JFK
US,DFW,JLN
US,DFW,LAS
US,DFW,LAW
US,DFW,LAX
US,DFW,LBB
US,DFW,LCH
US,DFW,LEX
US,DFW,LFT
US,DFW,LGA
US,DFW,LIT
US,DFW,LRD
US,DFW,MAF
US,DFW,MCI
US,DFW,MCO
US,DFW,MEM
US,DFW,MFE
US,DFW,MGM
US,DFW,MHK
US,DFW,MIA
US,DFW,MKE
US,DFW,MLI
US,DFW,MLU
US,DFW,MOB
US,DFW,MSN
US,DFW,MSP
US,DFW,MSY
US,DFW,OGG
US,DFW,OKC
US,DFW,OMA
US,DFW,ONT
US,DFW,ORD
US,DFW,ORF
US,DFW,PBI
US,DFW,PDX
US,DFW,PHL
US,DFW,PHX
US,DFW,PIA
US,DFW,PIT
US,DFW,PNS
US,DFW,PSP
US,DFW,RAP
US,DFW,RDU
US,DFW,RIC
US,DFW,RNO
US,DFW,ROW
US,DFW,RSW
US,DFW,SAF
US,DFW,SAN
US,DFW,SAT
US,DFW,SAV
US,DFW,SDF
US,DFW,SEA
US,DFW,SFO
US,DFW,SGF
US,DFW,SHV
US,DFW,SJC
US,DFW,SJT
US,DFW,SLC
US,DFW,SMF
US,DFW,SNA
US,DFW,SPI
US,DFW,SPS
US,DFW,STL
US,DFW,TLH
US,DFW,TPA
US,DFW,TUL
US,DFW,TUS
US,DFW,TXK
US,DFW,TYR
US,DFW,TYS
US,DFW,VPS
US,DFW,XNA
US,DRO,DFW
US,DRO,PHX
US,DSM,CLT
US,DSM,DCA
US,DSM,DFW
US,DSM,ORD
US,DSM,PHX
US,DTW,CLT
US,DTW,DCA
US,DTW,DFW
US,DTW,LGA
US,DTW,MIA
US,DTW,ORD
US,DTW,PHL
US,DTW,PHX
US,ELM,PHL
US,ELP,DFW
US,ELP,LAX
US,ELP,ORD
US,ELP,PHX
US,ERI,PHL
US,EUG,LAX
US,EVV,DFW
US,EVV,ORD
US,EWN,CLT
US,EWR,CLT
US,EWR,DFW
US,EWR,MIA
US,EWR,ORD
US,EWR,PHL
US,EWR,PHX
US,EYW,MIA
US,FAR,DFW
US,FAR,ORD
US,FAT,DFW
US,FAT,LAX
US,FAT,PHX
US,FAY,CLT
US,FAY,DCA
US,FLG,PHX
US,FLL,CLT
US,FLL,DCA
US,FLL,DFW
US,FLL,ORD
US,FLL,PHL
US,FLL,PHX
US,FLO,CLT
US,FNT,ORD
US,FSD,DFW
US,FSD,ORD
US,FSM,DFW
US,FWA,DFW
US,FWA,ORD
US,GCK,DFW
US,GEG,PHX
US,GGG,DFW
US,GJT,DFW
US,GJT,PHX
US,GNV,CLT
US,GNV,MIA
US,GPT,CLT
US,GPT,DFW
US,GRB,ORD
US,GRI,DFW
US,GRK,DFW
US,GRR,DFW
US,GRR,ORD
US,GSO,CLT
US,GSO,DCA
US,GSO,DFW
US,GSO,LGA
US,GSO,MIA
US,GSO,PHL
US,GSP,CLT
US,GSP,DCA
US,GSP,DFW
US,GSP,PHL
US,HHH,CLT
US,HHH,DCA
US,HNL,DFW
US,HNL,ITO
US,HNL,KOA
US,HNL,LAX
US,HNL,LIH
US,HNL,OGG
US,HNL,PHX
US,HOU,DFW
US,HPN,CLT
US,HPN,DCA
US,HPN,ORD
US,HPN,PHL
US,HSV,CLT
US,HSV,DCA
US,HSV,DFW
US,HSV,ORD
US,HTS,CLT
US,HVN,PHL
US,IAD,CLT
US,IAD,DFW
US,IAD,LAX
US,IAD,MIA
US,IAH,CLT
US,IAH,DFW
US,IAH,LAX
US,IAH,MIA
US,IAH,ORD
US,IAH,PHL
US,IAH,PHX
US,ICT,DFW
US,ICT,ORD
US,ILM,CLT
US,ILM,DCA
US,ILM,LGA
US,ILM,PHL
US,IND,CLT
US,IND,DCA
US,IND,DFW
US,IND,JFK
US,IND,LAX
US,IND,MIA
US,IND,ORD
US,IND,PHL
US,IND,PHX
US,IPT,PHL
US,ISP,DCA
US,ISP,PHL
US,ITH,PHL
US,ITO,HNL
US,JAN,CLT
US,JAN,DCA
US,JAN,DFW
US,JAX,CLT
US,JAX,DCA
US,JAX,DFW
US,JAX,MIA
US,JAX,ORD
US,JAX,PHL
US,JFK,AUS
US,JFK,BNA
US,JFK,BOS
US,JFK,BWI
US,JFK,CLE
US,JFK,CLT
US,JFK,CMH
US,JFK,CVG
US,JFK,DCA
US,JFK,DFW
US,JFK,IND
US,JFK,LAS
US,JFK,LAX
US,JFK,MCO
US,JFK,MIA
US,JFK,ORD
US,JFK,ORF
US,JFK,PHX
US,JFK,PIT
US,JFK,RDU
US,JFK,SAN
US,JFK,SEA
US,JFK,SFO
US,JFK,TPA
US,JLN,DFW
US,KOA,HNL
US,KOA,LAX
US,KOA,PHX
US,LAS,CLT
US,LAS,DCA
US,LAS,DFW
US,LAS,JFK
US,LAS,LAX
US,LAS,MIA
US,LAS,ORD
US,LAS,PHL
US,LAS,PHX
US,LAW,DFW
US,LAX,ABQ
US,LAX,AUS
US,LAX,BDL
US,LAX,BNA
US,LAX,BOS
US,LAX,CLT
US,LAX,CMH
US,LAX,DCA
US,LAX,DEN
US,LAX,DFW
US,LAX,ELP
US,LAX,EUG
US,LAX,FAT
US,LAX,HNL
US,LAX,IAD
US,LAX,IAH
US,LAX,IND
US,LAX,JFK
US,LAX,KOA
US,LAX,LAS
US,LAX,LIH
US,LAX,MCO
US,LAX,MIA
US,LAX,MRY
US,LAX,OGG
US,LAX,OKC
US,LAX,ORD
US,LAX,PBI
US,LAX,PHL
US,LAX,PHX
US,LAX,PIT
US,LAX,RDM
US,LAX,RDU
US,LAX,RNO
US,LAX,SAF
US,LAX,SAN
US,LAX,SFO
US,LAX,SJC
US,LAX,SLC
US,LAX,SMF
US,LAX,STL
US,LAX,TUS
US,LAX,XNA
US,LBB,DFW
US,LCH,DFW
US,LEX,CLT
US,LEX,DFW
US,LEX,ORD
US,LFT,DFW
US,LGA,BNA
US,LGA,BOS
US,LGA,CHO
US,LGA,CLT
US,LGA,CMH
US,LGA,DAY
US,LGA,DCA
US,LGA,DFW
US,LGA,DTW
US,LGA,GSO
US,LGA,ILM
US,LGA,LIT
US,LGA,MIA
US,LGA,ORD
US,LGA,ORF
US,LGA,PBI
US,LGA,PHL
US,LGA,PIT
US,LGA,RDU
US,LGA,RIC
US,LGA,ROA
US,LGA,SDF
US,LGA,STL
US,LGA,TYS
US,LGA,XNA
US,LGB,PHX
US,LIH,HNL
US,LIH,LAX
US,LIH,PHX
US,LIT,CLT
US,LIT,DCA
US,LIT,DFW
US,LIT,LGA
US,LIT,ORD
US,LRD,DFW
US,LSE,ORD
US,LYH,CLT
US,MAF,DFW
US,MCI,CLT
US,MCI,DCA
US,MCI,DFW
US,MCI,ORD
US,MCI,PHL
US,MCI,PHX
US,MCO,CLT
US,MCO,DCA
US,MCO,DFW
US,MCO,JFK
US,MCO,LAX
US,MCO,MIA
US,MCO,ORD
US,MCO,PHL
US,MCO,PHX
US,MDT,BOS
US,MDT,CLT
US,MDT,ORD
US,MDT,PHL
US,MEM,CLT
US,MEM,DCA
US,MEM,DFW
US,MEM,MIA
US,MEM,ORD
US,MFE,DFW
US,MGM,CLT
US,MGM,DFW
US,MHK,DFW
US,MHK,ORD
US,MHT,CLT
US,MHT,DCA
US,MHT,PHL
US,MIA,ATL
US,MIA,BDL
US,MIA,BHM
US,MIA,BNA
US,MIA,BOS
US,MIA,BWI
US,MIA,CHS
US,MIA,CLE
US,MIA,CLT
US,MIA,CMH
US,MIA,CVG
US,MIA,DCA
US,MIA,DEN
US,MIA,DFW
US,MIA,DTW
US,MIA,EWR
US,MIA,EYW
US,MIA,GNV
US,MIA,GSO
US,MIA,IAD
US,MIA,IAH
US,MIA,IND
US,MIA,JAX
US,MIA,JFK
US,MIA,LAS
US,MIA,LAX
US,MIA,LGA
US,MIA,MCO
US,MIA,MEM
US,MIA,MSP
US,MIA,MSY
US,MIA,ORD
US,MIA,ORF
US,MIA,PHL
US,MIA,PHX
US,MIA,PIT
US,MIA,PNS
US,MIA,RDU
US,MIA,RIC
US,MIA,SAN
US,MIA,SDF
US,MIA,SEA
US,MIA,SFO
US,MIA,STL
US,MIA,TLH
US,MIA,TPA
US,MIA,TUL
US,MKE,CLT
US,MKE,DFW
US,MKE,ORD
US,MKE,PHL
US,MKE,PHX
US,MLB,CLT
US,MLI,DFW
US,MLI,ORD
US,MLU,DFW
US,MOB,CLT
US,MOB,DFW
US,MQT,ORD
US,MRY,LAX
US,MRY,PHX
US,MSN,DFW
US,MSN,ORD
US,MSP,CLT
US,MSP,DCA
US,MSP,DFW
US,MSP,MIA
US,MSP,ORD
US,MSP,PHL
US,MSP,PHX
US,MSY,CLT
US,MSY,DCA
US,MSY,DFW
US,MSY,MIA
US,MSY,ORD
US,MSY,PHL
US,MYR,CLT
US,MYR,DCA
US,MYR,PHL
US,OAJ,CLT
US,OAJ,DCA
US,OAK,PHX
US,OGG,DFW
US,OGG,HNL
US,OGG,LAX
US,OGG,PHX
US,OKC,DFW
US,OKC,LAX
US,OKC,ORD
US,OMA,CLT
US,OMA,DCA
US,OMA,DFW
US,OMA,ORD
US,OMA,PHX
US,ONT,DFW
US,ONT,PHX
US,ORD,ABQ
US,ORD,ALO
US,ORD,ART
US,ORD,ATL
US,ORD,AUS
US,ORD,AZO
US,ORD,BDL
US,ORD,BMI
US,ORD,BNA
US,ORD,BOS
US,ORD,BUF
US,ORD,BWI
US,ORD,CHA
US,ORD,CHO
US,ORD,CID
US,ORD,CLE
US,ORD,CLT
US,ORD,CMH
US,ORD,CMI
US,ORD,COU
US,ORD,CVG
US,ORD,CWA
US,ORD,DAY
US,ORD,DBQ
US,ORD,DCA
US,ORD,DEN
US,ORD,DFW
US,ORD,DSM
US,ORD,DTW
US,ORD,ELP
US,ORD,EVV
US,ORD,EWR
US,ORD,FAR
US,ORD,FLL
US,ORD,FNT
US,ORD,FSD
US,ORD,FWA
US,ORD,GRB
US,ORD,GRR
US,ORD,HPN
US,ORD,HSV
US,ORD,IAH
US,ORD,ICT
US,ORD,IND
US,ORD,JAX
US,ORD,JFK
US,ORD,LAS
US,ORD,LAX
US,ORD,LEX
US,ORD,LGA
US,ORD,LIT
US,ORD,LSE
US,ORD,MCI
US,ORD,MCO
US,ORD,MDT
US,ORD,MEM
US,ORD,MHK
US,ORD,MIA
US,ORD,MKE
US,ORD,MLI
US,ORD,MQT
US,ORD,MSN
US,ORD,MSP
US,ORD,MSY
US,ORD,OKC
US,ORD,OMA
US,ORD,PBI
US,ORD,PDX
US,ORD,PHL
US,ORD,PHX
US,ORD,PIA
US,ORD,PIT
US,ORD,PSP
US,ORD,RDU
US,ORD,RIC
US,ORD,RNO
US,ORD,ROC
US,ORD,RST
US,ORD,RSW
US,ORD,SAN
US,ORD,SAT
US,ORD,SDF
US,ORD,SEA
US,ORD,SFO
US,ORD,SGF
US,ORD,SJC
US,ORD,SLC
US,ORD,SNA
US,ORD,STL
US,ORD,SUX
US,ORD,SYR
US,ORD,TOL
US,ORD,TPA
US,ORD,TUL
US,ORD,TUS
US,ORD,TVC
US,ORD,TYS
US,ORD,XNA
US,ORF,CLT
US,ORF,DCA
US,ORF,DFW
US,ORF,JFK
US,ORF,LGA
US,ORF,MIA
US,ORF,PHL
US,PBI,CLT
US,PBI,DCA
US,PBI,DFW
US,PBI,LAX
US,PBI,LGA
US,PBI,ORD
US,PBI,PHL
US,PDX,CLT
US,PDX,DFW
US,PDX,ORD
US,PDX,PHL
US,PDX,PHX
US,PGV,CLT
US,PHF,CLT
US,PHF,PHL
US,PHL,ABE
US,PHL,ALB
US,PHL,ART
US,PHL,ATL
US,PHL,AUS
US,PHL,AVP
US,PHL,BDL
US,PHL,BGM
US,PHL,BGR
US,PHL,BHM
US,PHL,BNA
US,PHL,BOS
US,PHL,BTV
US,PHL,BUF
US,PHL,BWI
US,PHL,CAE
US,PHL,CAK
US,PHL,CHO
US,PHL,CHS
US,PHL,CLE
US,PHL,CLT
US,PHL,CMH
US,PHL,CVG
US,PHL,DAY
US,PHL,DCA
US,PHL,DEN
US,PHL,DFW
US,PHL,DTW
US,PHL,ELM
US,PHL,ERI
US,PHL,EWR
US,PHL,FLL
US,PHL,GSO
US,PHL,GSP
US,PHL,HPN
US,PHL,HVN
US,PHL,IAH
US,PHL,ILM
US,PHL,IND
US,PHL,IPT
US,PHL,ISP
US,PHL,ITH
US,PHL,JAX
US,PHL,LAS
US,PHL,LAX
US,PHL,LGA
US,PHL,MCI
US,PHL,MCO
US,PHL,MDT
US,PHL,MHT
US,PHL,MIA
US,PHL,MKE
US,PHL,MSP
US,PHL,MSY
US,PHL,MYR
US,PHL,ORD
US,PHL,ORF
US,PHL,PBI
US,PHL,PDX
US,PHL,PHF
US,PHL,PHX
US,PHL,PIT
US,PHL,PVD
US,PHL,PWM
US,PHL,RDU
US,PHL,RIC
US,PHL,ROA
US,PHL,ROC
US,PHL,RSW
US,PHL,SAN
US,PHL,SAT
US,PHL,SAV
US,PHL,SBY
US,PHL,SCE
US,PHL,SDF
US,PHL,SEA
US,PHL,SFO
US,PHL,SLC
US,PHL,STL
US,PHL,SWF
US,PHL,SYR
US,PHL,TPA
US,PHL,TYS
US,PHX,ABQ
US,PHX,ANC
US,PHX,ATL
US,PHX,AUS
US,PHX,BFL
US,PHX,BOI
US,PHX,BOS
US,PHX,BUR
US,PHX,BWI
US,PHX,CLT
US,PHX,CMH
US,PHX,DCA
US,PHX,DEN
US,PHX,DFW
US,PHX,DRO
US,PHX,DSM
US,PHX,DTW
US,PHX,ELP
US,PHX,EWR
US,PHX,FAT
US,PHX,FLG
US,PHX,FLL
US,PHX,GEG
US,PHX,GJT
US,PHX,HNL
US,PHX,IAH
US,PHX,IND
US,PHX,JFK
US,PHX,KOA
US,PHX,LAS
US,PHX,LAX
US,PHX,LGB
US,PHX,LIH
US,PHX,MCI
US,PHX,MCO
US,PHX,MIA
US,PHX,MKE
US,PHX,MRY
US,PHX,MSP
US,PHX,OAK
US,PHX,OGG
US,PHX,OMA
US,PHX,ONT
US,PHX,ORD
US,PHX,PDX
US,PHX,PHL
US,PHX,PIT
US,PHX,PSP
US,PHX,RNO
US,PHX,SAN
US,PHX,SAT
US,PHX,SBA
US,PHX,SBP
US,PHX,SEA
US,PHX,SFO
US,PHX,SJC
US,PHX,SLC
US,PHX,SMF
US,PHX,SNA
US,PHX,STL
US,PHX,TPA
US,PHX,TUS
US,PHX,YUM
US,PIA,DFW
US,PIA,ORD
US,PIT,BDL
US,PIT,BOS
US,PIT,CLT
US,PIT,DCA
US,PIT,DFW
US,PIT,JFK
US,PIT,LAX
US,PIT,LGA
US,PIT,MIA
US,PIT,ORD
US,PIT,PHL
US,PIT,PHX
US,PIT,RDU
US,PIT,STL
US,PNS,CLT
US,PNS,DCA
US,PNS,DFW
US,PNS,MIA
US,PSP,DFW
US,PSP,ORD
US,PSP,PHX
US,PVD,CLT
US,PVD,DCA
US,PVD,PHL
US,RAP,DFW
US,RDM,LAX
US,RDU,CLT
US,RDU,DCA
US,RDU,DFW
US,RDU,JFK
US,RDU,LAX
US,RDU,LGA
US,RDU,MIA
US,RDU,ORD
US,RDU,PHL
US,RDU,PIT
US,RIC,BOS
US,RIC,CLT
US,RIC,DFW
US,RIC,LGA
US,RIC,MIA
US,RIC,ORD
US,RIC,PHL
US,RNO,DFW
US,RNO,LAX
US,RNO,ORD
US,RNO,PHX
US,ROA,CLT
US,ROA,LGA
US,ROA,PHL
US,ROC,BOS
US,ROC,CLT
US,ROC,DCA
US,ROC,ORD
US,ROC,PHL
US,ROW,DFW
US,RST,ORD
US,RSW,CLT
US,RSW,DCA
US,RSW,DFW
US,RSW,ORD
US,RSW,PHL
US,SAF,DFW
US,SAF,LAX
US,SAN,CLT
US,SAN,DCA
US,SAN,DFW
US,SAN,JFK
US,SAN,LAX
US,SAN,MIA
US,SAN,ORD
US,SAN,PHL
US,SAN,PHX
US,SAT,CLT
US,SAT,DFW
US,SAT,ORD
US,SAT,PHL
US,SAT,PHX
US,SAV,CLT
US,SAV,DCA
US,SAV,DFW
US,SAV,PHL
US,SBA,PHX
US,SBP,PHX
US,SBY,CLT
US,SBY,PHL
US,SCE,PHL
US,SDF,CLT
US,SDF,DCA
US,SDF,DFW
US,SDF,LGA
US,SDF,MIA
US,SDF,ORD
US,SDF,PHL
US,SEA,CLT
US,SEA,DFW
US,SEA,JFK
US,SEA,MIA
US,SEA,ORD
US,SEA,PHL
US,SEA,PHX
US,SFO,CLT
US,SFO,DFW
US,SFO,JFK
US,SFO,LAX
US,SFO,MIA
US,SFO,ORD
US,SFO,PHL
US,SFO,PHX
US,SGF,DFW
US,SGF,ORD
US,SHV,DFW
US,SJC,DFW
US,SJC,LAX
US,SJC,ORD
US,SJC,PHX
US,SJT,DFW
US,SLC,CLT
US,SLC,DFW
US,SLC,LAX
US,SLC,ORD
US,SLC,PHL
US,SLC,PHX
US,SMF,CLT
US,SMF,DFW
US,SMF,LAX
US,SMF,PHX
US,SNA,DFW
US,SNA,ORD
US,SNA,PHX
US,SPS,DFW
US,SRQ,CLT
US,SRQ,DCA
US,STL,CLT
US,STL,DCA
US,STL,DFW
US,STL,LAX
US,STL,LGA
US,STL,MIA
US,STL,ORD
US,STL,PHL
US,STL,PHX
US,STL,PIT
US,SUX,ORD
US,SWF,PHL
US,SYR,BOS
US,SYR,CLT
US,SYR,DCA
US,SYR,ORD
US,SYR,PHL
US,TLH,CLT
US,TLH,DCA
US,TLH,DFW
US,TLH,MIA
US,TOL,ORD
US,TPA,CLT
US,TPA,DCA
US,TPA,DFW
US,TPA,JFK
US,TPA,MIA
US,TPA,ORD
US,TPA,PHL
US,TPA,PHX
US,TRI,CLT
US,TUL,DFW
US,TUL,MIA
US,TUL,ORD
US,TUS,DFW
US,TUS,LAX
US,TUS,ORD
US,TUS,PHX
US,TVC,ORD
US,TXK,DFW
US,TYR,DFW
US,TYS,CLT
US,TYS,DCA
US,TYS,DFW
US,TYS,LGA
US,TYS,ORD
US,TYS,PHL
US,VPS,CLT
US,VPS,DCA
US,VPS,DFW
US,XNA,CLT
US,XNA,DFW
US,XNA,LAX
US,XNA,LGA
US,XNA,ORD
US,YUM,PHX
VA,ATL,CMH
VA,ATL,IAH
VA,ATL,IND
VA,ATL,LAX
VA,ATL,MIA
VA,CMH,ATL
VA,IAH,ATL
VA,IND,ATL
VA,LAX,ATL
VA,LAX,MSY
VA,MIA,ATL
VA,MSY,LAX
VS,ABQ,ATL
VS,ATL,ABQ
VS,ATL,AUS
VS,ATL,BHM
VS,ATL,BNA
VS,ATL,BOS
VS,ATL,CHS
VS,ATL,CLT
VS,ATL,CVG
VS,ATL,DAL
VS,ATL,DEN
VS,ATL,DFW
VS,ATL,DTW
VS,ATL,EWR
VS,ATL,FLL
VS,ATL,HOU
VS,ATL,IAD
VS,ATL,IAH
VS,ATL,IND
VS,ATL,JAX
VS,ATL,JFK
VS,ATL,LAS
VS,ATL,LAX
VS,ATL,MCI
VS,ATL,MCO
VS,ATL,MEM
VS,ATL,MIA
VS,ATL,MSY
VS,ATL,OKC
VS,ATL,ORD
VS,ATL,PBI
VS,ATL,PHX
VS,ATL,PNS
VS,ATL,RDU
VS,ATL,RSW
VS,ATL,SAN
VS,ATL,SAT
VS,ATL,SAV
VS,ATL,SDF
VS,ATL,SFO
VS,ATL,SJC
VS,ATL,SMF
VS,ATL,SRQ
VS,ATL,STL
VS,ATL,TPA
VS,ATL,TUL
VS,ATL,TUS
VS,AUS,ATL
VS,BHM,ATL
VS,BNA,ATL
VS,BOS,ATL
VS,CHS,ATL
VS,CLT,ATL
VS,CVG,ATL
VS,DAL,ATL
VS,DEN,ATL
VS,DFW,ATL
VS,DTW,ATL
VS,EWR,ATL
VS,FLL,ATL
VS,HOU,ATL
VS,IAD,ATL
VS,IAH,ATL
VS,IND,ATL
VS,JAX,ATL
VS,JFK,ATL
VS,JFK,MSY
VS,LAS,ATL
VS,LAX,ATL
VS,MCI,ATL
VS,MCO,ATL
VS,MEM,ATL
VS,MIA,ATL
VS,MSY,ATL
VS,MSY,DTW
VS,MSY,JFK
VS,OKC,ATL
VS,ORD,ATL
VS,PBI,ATL
VS,PHX,ATL
VS,PNS,ATL
VS,RDU,ATL
VS,RSW,ATL
VS,SAN,ATL
VS,SAT,ATL
VS,SAV,ATL
VS,SDF,ATL
VS,SFO,ATL
VS,SMF,ATL
VS,SRQ,ATL
VS,STL,ATL
VS,TPA,ATL
VS,TUL,ATL
VS,TUS,ATL
VX,AUS,SFO
VX,BOS,LAX
VX,BOS,SFO
VX,DCA,SFO
VX,DFW,LAX
VX,DFW,SFO
